--------------------------------------------------------------------------------
JobId          : DESKTOP-B0MPTFM-0-61a7c84f
Name           : base170
Program        : LigPrep
Version        : 2021-4 build 135
Host           : DESKTOP-B0MPTFM
Dir            : C:\Users\laboratorio7\Documents\Schrodinger\base170
HostEntry      : localhost
JobHost        : DESKTOP-B0MPTFM
JobDir         : C:\Users\laboratorio7\AppData\Local\Schrodinger\tmp\base170
JobSchrodinger : C:\Program Files\Schrodinger2021-4
Commandline    : C:\Program Files\Schrodinger2021-4\ligprep.exe -inp base170.inp -HOST localhost:1 -NJOBS 1 -PROJ C:\Users\laboratorio7\AppData\Local\Schrodinger\tmp\Tmp_01Dec2021_1607_02834 -DISP append -VIEWNAME ligprep_gui.LigPrepPanel -TMPLAUNCHDIR
StartTime      : 2021-12-01-16:09:04
--------------------------------------------------------------------------------
LigPrep (version 60135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 14 -i 2 -ph 6.4 -pht 0.5 -ac -s 32 -imae base170.maegz -osd base170-out.sdf

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -d -m 500 <infile.mae> <outfile.mae>
$DO.ionizer -mg 10 -pht 0.5 -ph 6.4 <infile.mae> <outfile.mae>
$DO.tautomerizer -n 8 -ma 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -a <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 14 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER\run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
       1   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC2034639'
       2   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC1531148'
       3   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC33943706'
       4   1/0     1/0     1/0     1/0     1/0     1/0     3/0     3/0     3/0   'ZINC2242633'
       5   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC14590585'
       6   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC967579'
       7   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC967582'
       8   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC141880133'
       9   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC967595'
      10   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC967566'
      11   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC14588411'
      12   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC5227717'
      13   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC34117700'
      14   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC1063075'
      15   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC59585923'
      16   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC1529210'
      17   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC1849759'
      18   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC59587341'
      19   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC8234293'
      20   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC59778407'
      21   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC70450851'
      22   1/0     1/0     1/0     1/0     1/0     1/0    24/0    24/0    24/0   'ZINC2123310'
      23   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC49538669'
      24   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC70451257'
      25   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   'ZINC104883029'
      26   1/0     1/0     1/0     1/0     1/0     1/0    16/0    16/0    16/0   'ZINC13373002'
      27   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC104876494'
      28   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC2510193'
      29   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC143826668'
      30   1/0     1/0     1/0     1/0     1/0     1/0    32/0    32/0    32/0   'ZINC139054025'
      31   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC5735752'
      32   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC8418983'
      33   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC967513'
      34   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC1531550'
      35   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC8234282'
      36   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC30730221'
      37   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC100086523'
      38   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC2019619'
      39   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC968230'
      40   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC85644544'
      41   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC86034080'
      42   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC968225'
      43   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC59778864'
      44   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC62237753'
      45   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   'ZINC968468'
      46   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   'ZINC70454368'
      47   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC100780735'
      48   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC59778570'
      49   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC64624831'
      50   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC1648304'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
      51   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC15121415'
      52   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC409176'
      53   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC490'
      54   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC175245225'
      55   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   'ZINC2169363'
      56   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC1530331'
