--------------------------------------------------------------------------------
JobId          : DESKTOP-B0MPTFM-0-61a7c333
Name           : SistematX_pH6ponto4
Program        : LigPrep
Version        : 2021-4 build 135
Host           : DESKTOP-B0MPTFM
Dir            : C:\Users\laboratorio7\Documents\Schrodinger\SistematX_pH6ponto4
HostEntry      : localhost
JobHost        : DESKTOP-B0MPTFM
JobDir         : C:\Users\laboratorio7\AppData\Local\Schrodinger\tmp\SistematX_pH6ponto4
JobSchrodinger : C:\Program Files\Schrodinger2021-4
Commandline    : C:\Program Files\Schrodinger2021-4\ligprep.exe -inp SistematX_pH6ponto4.inp -HOST localhost:1 -NJOBS 1 -PROJ C:\Users\laboratorio7\AppData\Local\Schrodinger\tmp\Tmp_01Dec2021_1544_25472 -DISP append -VIEWNAME ligprep_gui.LigPrepPanel -TMPLAUNCHDIR
StartTime      : 2021-12-01-15:47:16
--------------------------------------------------------------------------------
LigPrep (version 60135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 14 -i 2 -ph 6.4 -pht 0.5 -ac -s 32 -imae SistematX_pH6ponto4.maegz -osd SistematX_pH6ponto4-out.sdf

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -d -m 500 <infile.mae> <outfile.mae>
$DO.ionizer -mg 10 -pht 0.5 -ph 6.4 <infile.mae> <outfile.mae>
$DO.tautomerizer -n 8 -ma 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -a <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 14 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER\run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra  ionize  tautom   guard  stereo    cgx   filter  title
       1   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '3066'
       2   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3067'
       3   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '3069'
       4   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '3070'
       5   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '3087'
       6   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3089'
       7   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3186'
       8   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3189'
       9   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3190'
      10   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '3191'
      11   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3193'
      12   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3205'
      13   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3206'
      14   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '3208'
      15   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '3212'
      16   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3215'
      17   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '3217'
      18   1/0     1/0     1/0     1/0     1/0     1/0     8/0     8/0     8/0   '3220'
      19   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3227'
      20   1/0     1/0     1/0     1/0     1/0     1/0     4/0     4/0     4/0   '3233'
      21   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3324'
      22   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '3372'
      23   1/0     1/0     1/0     1/0     1/0     1/0     2/0     2/0     2/0   '3408'
